ItemCode,Barcode,ItemDescription,Category,ItemCategory,Ingredients,Description,Whse,Cost,InclPrice
BD-BAR-020,,BD Bar One Square 20,exotic,internal,,BD Bar One Square 20,OD400,0,1600
BIS- CHC-EAC,,Biscuit Choc Chip,biscuit,internal,,Biscuit Choc Chip,OD400,0,85
BIS-BCV-EAC,,Biscuit Choc Vanilla 300g,biscuit,internal,,Biscuit Choc Vanilla 300g,OD400,0,85
BIS-CCC-EAC,,Biscuit Choc Chip Cookie,biscuit,internal,,Biscuit Choc Chip Cookie,OD400,0,85
BIS-CHD-EAC,14079,Biscuit Choc Delights 300G,biscuit,internal,,Biscuit Choc Delights 300G,OD400,0,85
BIS-CJN-EAC,14067,Biscuit Jam Nest 300G,biscuits,internal,,Biscuit Jam Nest 300G,OD400,43.4783,85
BIS-COC-EAC,,Biscuit Coconut,biscuit,internal,,Biscuit Coconut,OD400,0,85
BIS-CUS-EAC,16201,Biscuit Custard,biscuit,internal,,Biscuit Custard,OD400,0,85
BIS-DAT-EAC,,Biscuit Date Roll 300G,biscuit,internal,,Biscuit Date Roll 300G,OD400,0,100
BIS-DEB-EAC,14073,Designer Biscuits 300G,biscuits,internal,,Designer Biscuits 300G,OD400,0,100
BIS-FEB-EAC,16200,Biscuit Fego 300G,biscuit,internal,,Biscuit Fego 300G,OD400,0,85
BIS-FLF-EAC,14068,Biscuit choc Fingers 300G,biscuit,internal,,Biscuit choc Fingers 300G,OD400,0,85
BIS-HSB-EAC,14076,Biscuit Horse Shoe 300G,biscuit,internal,,Biscuit Horse Shoe 300G,OD400,0,85
BIS-NAK-EAC,16077,Biscuit Naan Katai 300G,biscuit,internal,,Biscuit Naan Katai 300G,OD400,0,85
BIS-PAO-EAC,16203,Biscuit Pcn & almnd 300G,biscuit,internal,,Biscuit Pcn & almnd 300G,OD400,0,85
BIS-PNS-EAC,14069,Biscuit Pecan Nut Squares 300G,biscuit,internal,,Biscuit Pecan Nut Squares 300G,OD400,0,85
Cafe Late short,,Cafe Late short,drink,internal,,Cafe Late short,OD400,0,28
Cafe Late Tall,,Cafe Late Tall,drink,internal,,Cafe Late Tall,OD400,0,33
CAN-CMS-EAC,,Candles 10s- Silver,candle,external,,Candles 10s- Silver,OD400,0,20
CAN-GOL-000,,Candle Numeral 0 Gold,candle,external,,Candle Numeral 0 Gold,OD400,0,22
CAN-GOL-001,,Candle Numeral 1 Gold,candle,external,,Candle Numeral 1 Gold,OD400,0,22
CAN-GOL-002,,Candle Numeral 2 Gold,candle,external,,Candle Numeral 2 Gold,OD400,0,22
CAN-GOL-003,,Candle Numeral 3 Gold,candle,external,,Candle Numeral 3 Gold,OD400,0,22
CAN-GOL-004,,Candle Numeral 4 Gold,candle,external,,Candle Numeral 4 Gold,OD400,0,22
CAN-GOL-005,,Candle Numeral 5 Gold,candle,external,,Candle Numeral 5 Gold,OD400,0,22
CAN-GOL-006,,Candle Numeral 6 Gold,candle,external,,Candle Numeral 6 Gold,OD400,0,22
CAN-GOL-007,,Candle Numeral 7 Gold,candle,external,,Candle Numeral 7 Gold,OD400,0,22
CAN-GOL-008,,Candle Numeral 8 Gold,candle,external,,Candle Numeral 8 Gold,OD400,0,22
CAN-GOL-009,,Candle Numeral 9 Gold,candle,external,,Candle Numeral 9 Gold,OD400,0,22
CAN-MAG-24S,8004,Candle Magic Assorted,candle,external,,Candle Magic Assorted,OD400,0,30
CAN-MCA-EAC,30714,Magic Candles,candle,external,,Magic Candles,OD400,0,30
CAN-MIX-24S,8005,Candle Mixed - 24x24,candle,external,,Candle Mixed - 24x24,OD400,0,30
CAN-RAI-000,8006,Candle Numeral 0 Rainbow,candle,external,,Candle Numeral 0 Rainbow,OD400,0,22
CAN-RAI-001,8007,Candle Numeral 1 Rainbow,candle,external,,Candle Numeral 1 Rainbow,OD400,0,22
CAN-RAI-002,8008,Candle Numeral 2 Rainbow,candle,external,,Candle Numeral 2 Rainbow,OD400,43.5,22
CAN-RAI-004,8010,Candle Numeral 4 Rainbow,candle,external,,Candle Numeral 4 Rainbow,OD400,0,22
CAN-RAI-005,8011,Candle Numeral 5 Rainbow,candle,external,,Candle Numeral 5 Rainbow,OD400,0,22
CAN-RAI-006,8012,Candle Numeral 6 Rainbow,candle,external,,Candle Numeral 6 Rainbow,OD400,0,22
CAN-RAI-007,8013,Candle Numeral 7 Rainbow,candle,external,,Candle Numeral 7 Rainbow,OD400,0,22
CAN-RAI-008,8014,Candle Numeral 8 Rainbow,candle,external,,Candle Numeral 8 Rainbow,OD400,0,22
CAN-RAI-009,8015,Candle Numeral 9 Rainbow,candle,external,,Candle Numeral 9 Rainbow,OD400,0,22
CAN-SIL-000,,Candle Numeral 0 Silver,candle,external,,Candle Numeral 0 Silver,OD400,0,22
CAN-SIL-001,,Candle Numeral 1 Silver,candle,external,,Candle Numeral 1 Silver,OD400,0,22
CAN-SIL-002,,Candle Numeral 2 Silver,candle,external,,Candle Numeral 2 Silver,OD400,0,22
CAN-SIL-003,,Candle Numeral 3 Silver,candle,external,,Candle Numeral 3 Silver,OD400,0,22
